编号,诗名称,作者,诗类型,链接
1,行宫,元稹,,https://so.gushiwen.cn/shiwenv_45c396367f59.aspx
2,登鹳雀楼,王之涣,,https://so.gushiwen.cn/shiwenv_c90ff9ea5a71.aspx
3,新嫁娘词,王建,,https://so.gushiwen.cn/shiwenv_5917bc6dca91.aspx
4,相思,王维,,https://so.gushiwen.cn/shiwenv_f324eea45183.aspx
5,杂诗,王维,,https://so.gushiwen.cn/shiwenv_8d889937d1fe.aspx
6,鹿柴,王维,,https://so.gushiwen.cn/shiwenv_e9b1a8b4def0.aspx
7,竹里馆,王维,,https://so.gushiwen.cn/shiwenv_4809b5e7a16a.aspx
8,山中送别,王维,,https://so.gushiwen.cn/shiwenv_6368d3d62fcd.aspx
9,问刘十九,白居易,,https://so.gushiwen.cn/shiwenv_d09fef17613b.aspx
10,哥舒歌,西鄙人,,https://so.gushiwen.cn/shiwenv_94eb5d41fec6.aspx
11,静夜思,李白,,https://so.gushiwen.cn/shiwenv_c35a60c1a8e2.aspx
12,怨情,李白,,https://so.gushiwen.cn/shiwenv_68fe1f940020.aspx
13,登乐游原,李商隐,,https://so.gushiwen.cn/shiwenv_ee9af27de9f2.aspx
14,听筝,李端,,https://so.gushiwen.cn/shiwenv_ed8b644fd298.aspx
15,渡汉江,宋之问,,https://so.gushiwen.cn/shiwenv_4f7e2f94ec4a.aspx
16,八阵图,杜甫,,https://so.gushiwen.cn/shiwenv_9cee4425b019.aspx
17,宿建德江,孟浩然,,https://so.gushiwen.cn/shiwenv_63d3ff8f6b61.aspx
18,春晓,孟浩然,,https://so.gushiwen.cn/shiwenv_ccee5691ba93.aspx
19,春怨,金昌绪,,https://so.gushiwen.cn/shiwenv_11889cf7beab.aspx
20,江雪,柳宗元,,https://so.gushiwen.cn/shiwenv_58313be2d918.aspx
21,秋夜寄邱员外,韦应物,,https://so.gushiwen.cn/shiwenv_0f23fdb7b5f9.aspx
22,终南望余雪,祖咏,,https://so.gushiwen.cn/shiwenv_038457ce8c4e.aspx
23,宫词,张祜,,https://so.gushiwen.cn/shiwenv_054c756406d6.aspx
24,寻隐者不遇,贾岛,,https://so.gushiwen.cn/shiwenv_40954072f541.aspx
25,送崔九,裴迪,,https://so.gushiwen.cn/shiwenv_dbbccf73624e.aspx
26,送灵澈上人,刘长卿,,https://so.gushiwen.cn/shiwenv_214bea9d63ff.aspx
27,听弹琴,刘长卿,,https://so.gushiwen.cn/shiwenv_8430c8ce3d9c.aspx
28,送上人,刘长卿,,https://so.gushiwen.cn/shiwenv_862f59a02a57.aspx
29,玉台体,权德舆,,https://so.gushiwen.cn/shiwenv_26e5d8ef07d7.aspx
30,芙蓉楼送辛渐,王昌龄,七言绝句,https://so.gushiwen.cn/shiwenv_f433a64dd504.aspx
31,闺怨,王昌龄,七言绝句,https://so.gushiwen.cn/shiwenv_bea0a298570b.aspx
32,春宫曲,王昌龄,七言绝句,https://so.gushiwen.cn/shiwenv_ac8928c6f24a.aspx
33,九月九日忆山东兄弟,王维,七言绝句,https://so.gushiwen.cn/shiwenv_d75a706935de.aspx
34,凉州词,王翰,七言绝句,https://so.gushiwen.cn/shiwenv_9312f5349cd7.aspx
35,后宫词,白居易,七言绝句,https://so.gushiwen.cn/shiwenv_72c224467be6.aspx
36,宫中词,朱庆馀,七言绝句,https://so.gushiwen.cn/shiwenv_f076628e7095.aspx
37,近试上张水部,朱庆馀,七言绝句,https://so.gushiwen.cn/shiwenv_b8d00bf5329b.aspx
38,逢入京使,岑参,七言绝句,https://so.gushiwen.cn/shiwenv_10d21c96ba71.aspx
39,黄鹤楼送孟浩然之广陵,李白,七言绝句,https://so.gushiwen.cn/shiwenv_d3f231047aef.aspx
40,早发白帝城,李白,七言绝句,https://so.gushiwen.cn/shiwenv_0f81015a040c.aspx
41,夜上受降城闻笛,李益,七言绝句,https://so.gushiwen.cn/shiwenv_d89eb1125b6d.aspx
42,贾生,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_cd908d31f388.aspx
43,隋宫,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_0c472e85a3ad.aspx
44,瑶池,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_f56b75b0ef74.aspx
45,嫦娥,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_caef25db347c.aspx
46,夜雨寄北,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_e46c43d13b97.aspx
47,寄令狐郎中,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_4107b7fe1053.aspx
48,为有,李商隐,七言绝句,https://so.gushiwen.cn/shiwenv_bcff6a37c9b5.aspx
49,江南逢李龟年,杜甫,七言绝句,https://so.gushiwen.cn/shiwenv_514b8bc0ee4f.aspx
50,赠别·其一,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_a1cf171da994.aspx
51,赠别·其二,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_b4fbe7244670.aspx
52,金谷园,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_462ee35a4d55.aspx
53,寄扬州韩绰判官,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_24dacc9084c8.aspx
54,遣怀,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_42e12feb4ebb.aspx
55,秋夕,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_bbe4155bdc90.aspx
56,将赴吴兴登乐游原一绝,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_35d8561345a9.aspx
57,赤壁,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_3fb397218a1e.aspx
58,泊秦淮,杜牧,七言绝句,https://so.gushiwen.cn/shiwenv_8e8011f614fb.aspx
59,征人怨,柳中庸,七言绝句,https://so.gushiwen.cn/shiwenv_934e5850a0f4.aspx
60,金陵图,韦庄,七言绝句,https://so.gushiwen.cn/shiwenv_403a2c45c30b.aspx
61,滁州西涧,韦应物,七言绝句,https://so.gushiwen.cn/shiwenv_f6bd6356c843.aspx
62,桃花溪,张旭,七言绝句,https://so.gushiwen.cn/shiwenv_7415a0681d7c.aspx
63,寄人,张泌,七言绝句,https://so.gushiwen.cn/shiwenv_eb3a53d949c4.aspx
64,题金陵渡,张祜,七言绝句,https://so.gushiwen.cn/shiwenv_0bd46ccf1b16.aspx
65,赠内人,张祜,七言绝句,https://so.gushiwen.cn/shiwenv_a6a842d363d7.aspx
66,集灵台·其一,张祜,七言绝句,https://so.gushiwen.cn/shiwenv_a951610b16c3.aspx
67,集灵台·其二,张祜,七言绝句,https://so.gushiwen.cn/shiwenv_b7ffdd67f154.aspx
68,枫桥夜泊,张继,七言绝句,https://so.gushiwen.cn/shiwenv_6fb73f607ad3.aspx
69,陇西行,陈陶,七言绝句,https://so.gushiwen.cn/shiwenv_43c5b73dbd73.aspx
70,杂诗,佚名,七言绝句,https://so.gushiwen.cn/shiwenv_4508caf3b53b.aspx
71,回乡偶书·其一,贺知章,七言绝句,https://so.gushiwen.cn/shiwenv_f459f8ed8d23.aspx
72,瑶瑟怨,温庭筠,七言绝句,https://so.gushiwen.cn/shiwenv_27d0e3654646.aspx
73,月夜,刘方平,七言绝句,https://so.gushiwen.cn/shiwenv_cb396f21ec13.aspx
74,春怨,刘方平,七言绝句,https://so.gushiwen.cn/shiwenv_8ab3c688ad04.aspx
75,乌衣巷,刘禹锡,七言绝句,https://so.gushiwen.cn/shiwenv_8b671db8c10d.aspx
76,春词,刘禹锡,七言绝句,https://so.gushiwen.cn/shiwenv_48936601c146.aspx
77,马嵬坡,郑畋,七言绝句,https://so.gushiwen.cn/shiwenv_a37f1f8335f9.aspx
78,寒食,韩翃,七言绝句,https://so.gushiwen.cn/shiwenv_f26e62f4bfc8.aspx
79,已凉,韩偓,七言绝句,https://so.gushiwen.cn/shiwenv_2c55b2038285.aspx
80,宫词,顾况,七言绝句,https://so.gushiwen.cn/shiwenv_026b627c41f6.aspx
81,送杜少府之任蜀州,王勃,五言律诗,https://so.gushiwen.cn/shiwenv_5775c79bcd34.aspx
82,送梓州李使君,王维,五言律诗,https://so.gushiwen.cn/shiwenv_099b402a826b.aspx
83,汉江临眺,王维,五言律诗,https://so.gushiwen.cn/shiwenv_d0c23694485b.aspx
84,终南别业,王维,五言律诗,https://so.gushiwen.cn/shiwenv_cd7027786b98.aspx
85,终南山,王维,五言律诗,https://so.gushiwen.cn/shiwenv_b2c5b8e21855.aspx
86,酬张少府,王维,五言律诗,https://so.gushiwen.cn/shiwenv_aedaa001525c.aspx
87,过香积寺,王维,五言律诗,https://so.gushiwen.cn/shiwenv_406aa95e0b46.aspx
88,辋川闲居赠裴秀才迪,王维,五言律诗,https://so.gushiwen.cn/shiwenv_81ad764f0e24.aspx
89,山居秋暝,王维,五言律诗,https://so.gushiwen.cn/shiwenv_44ba4afb80db.aspx
90,归嵩山作,王维,五言律诗,https://so.gushiwen.cn/shiwenv_a496667a51c2.aspx
91,次北固山下,王湾,五言律诗,https://so.gushiwen.cn/shiwenv_720b46d38537.aspx
92,云阳馆与韩绅宿别,司空曙,五言律诗,https://so.gushiwen.cn/shiwenv_ee15f96f22e5.aspx
93,喜外弟卢纶见宿,司空曙,五言律诗,https://so.gushiwen.cn/shiwenv_7661425bdf0a.aspx
94,贼平后送人北归,司空曙,五言律诗,https://so.gushiwen.cn/shiwenv_558c33fed0df.aspx
95,赋得古原草送别,白居易,五言律诗,https://so.gushiwen.cn/shiwenv_b7820a12ebaa.aspx
96,题大庾岭北驿,宋之问,五言律诗,https://so.gushiwen.cn/shiwenv_f2457a3f0cc0.aspx
97,寄左省杜拾遗,岑参,五言律诗,https://so.gushiwen.cn/shiwenv_85515020d919.aspx
98,听蜀僧濬弹琴,李白,五言律诗,https://so.gushiwen.cn/shiwenv_1c8072393007.aspx
99,夜泊牛渚怀古,李白,五言律诗,https://so.gushiwen.cn/shiwenv_bec0f7d48ce7.aspx
100,赠孟浩然,李白,五言律诗,https://so.gushiwen.cn/shiwenv_709b2d5c7ebf.aspx
101,渡荆门送别,李白,五言律诗,https://so.gushiwen.cn/shiwenv_d50eb19399e6.aspx
102,送友人,李白,五言律诗,https://so.gushiwen.cn/shiwenv_c348339f28fd.aspx
103,喜见外弟又言别,李益,五言律诗,https://so.gushiwen.cn/shiwenv_97ae866bedf5.aspx
104,凉思,李商隐,五言律诗,https://so.gushiwen.cn/shiwenv_d7b38e9592ad.aspx
105,北青萝,李商隐,五言律诗,https://so.gushiwen.cn/shiwenv_9319a4bb3629.aspx
106,蝉,李商隐,五言律诗,https://so.gushiwen.cn/shiwenv_435308d6a3e1.aspx
107,风雨,李商隐,五言律诗,https://so.gushiwen.cn/shiwenv_9fe305a09b2a.aspx
108,落花,李商隐,五言律诗,https://so.gushiwen.cn/shiwenv_100a2931dea0.aspx
109,登岳阳楼,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_c05fb9a17f71.aspx
110,奉济驿重送严公四韵,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_1564812c1366.aspx
111,别房太尉墓,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_f67ed771d1fa.aspx
112,旅夜书怀,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_30bf1f03b349.aspx
113,至德二载甫自京金光门,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_c6eb858ffa79.aspx
114,月夜忆舍弟,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_ad6f7cfa10c2.aspx
115,天末怀李白,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_38418ed36981.aspx
116,月夜,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_1e8a3b873f28.aspx
117,春望,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_89d3a63c6d7f.aspx
118,春宿左省,杜甫,五言律诗,https://so.gushiwen.cn/shiwenv_2d9e4af24a52.aspx
119,旅宿,杜牧,五言律诗,https://so.gushiwen.cn/shiwenv_0cf45663f32a.aspx
120,春宫怨,杜荀鹤,五言律诗,https://so.gushiwen.cn/shiwenv_c68b17ec4941.aspx
121,和晋陵陆丞早春游望,杜审言,五言律诗,https://so.gushiwen.cn/shiwenv_53c580f21ba6.aspx
122,杂诗三首·其三,沈佺期,五言律诗,https://so.gushiwen.cn/shiwenv_06ffa37f5123.aspx
123,宿桐庐江寄广陵旧游,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_2c0faba4ce52.aspx
124,留别王维,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_5f04d2d118d1.aspx
125,早寒有怀,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_219b75964f74.aspx
126,岁暮归南山,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_80cde550c438.aspx
127,过故人庄,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_4a0d548bebb3.aspx
128,秦中寄远上人,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_ab3dd0fbce99.aspx
129,望洞庭湖赠张丞相,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_ae20659aff8c.aspx
130,与诸子登岘山,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_5ad7bb0feb8b.aspx
131,宴梅道士山房,孟浩然,五言律诗,https://so.gushiwen.cn/shiwenv_4041576ad0f3.aspx
132,章台夜思,韦庄,五言律诗,https://so.gushiwen.cn/shiwenv_885999023597.aspx
133,淮上喜会梁州故人,韦应物,五言律诗,https://so.gushiwen.cn/shiwenv_43e1c0daacca.aspx
134,赋得暮雨送李曹,韦应物,五言律诗,https://so.gushiwen.cn/shiwenv_40920344347d.aspx
135,经邹鲁祭孔子而叹之,唐玄宗,五言律诗,https://so.gushiwen.cn/shiwenv_325d2f85a89e.aspx
136,灞上秋居,马戴,五言律诗,https://so.gushiwen.cn/shiwenv_5d0d8b3c1111.aspx
137,楚江怀古三首·其一,马戴,五言律诗,https://so.gushiwen.cn/shiwenv_2a4d274daaf8.aspx
138,除夜有怀,崔涂,五言律诗,https://so.gushiwen.cn/shiwenv_c34469635b91.aspx
139,孤雁,崔涂,五言律诗,https://so.gushiwen.cn/shiwenv_a6428227e841.aspx
140,题破山寺后禅院,常建,五言律诗,https://so.gushiwen.cn/shiwenv_e2890c61279c.aspx
141,望月怀远,张九龄,五言律诗,https://so.gushiwen.cn/shiwenv_7cc200edc65e.aspx
142,书边事,张乔,五言律诗,https://so.gushiwen.cn/shiwenv_535a33944e8a.aspx
143,没蕃故人,张籍,五言律诗,https://so.gushiwen.cn/shiwenv_67a8c97e4204.aspx
144,秋日赴阙题潼关驿楼,许浑,五言律诗,https://so.gushiwen.cn/shiwenv_b2aea72b82fa.aspx
145,早秋,许浑,五言律诗,https://so.gushiwen.cn/shiwenv_a0d7b609d5a0.aspx
146,送人东游,温庭筠,五言律诗,https://so.gushiwen.cn/shiwenv_57cf93080fe5.aspx
147,寻陆鸿渐不遇,皎然,五言律诗,https://so.gushiwen.cn/shiwenv_83f04219a489.aspx
148,寻南溪常道士,刘长卿,五言律诗,https://so.gushiwen.cn/shiwenv_364955a27a28.aspx
149,新年作,刘长卿,五言律诗,https://so.gushiwen.cn/shiwenv_0938dbd3a92b.aspx
150,秋日登吴公台上寺远眺,刘长卿,五言律诗,https://so.gushiwen.cn/shiwenv_2cc76d63e364.aspx
151,送李中丞归汉阳别业,刘长卿,五言律诗,https://so.gushiwen.cn/shiwenv_b2db4922a8d6.aspx
152,饯别王十一南游,刘长卿,五言律诗,https://so.gushiwen.cn/shiwenv_af61db719e9b.aspx
153,蜀先主庙,刘禹锡,五言律诗,https://so.gushiwen.cn/shiwenv_5cfb7b0f14bd.aspx
154,阙题,刘昚虚,五言律诗,https://so.gushiwen.cn/shiwenv_888beab9cc48.aspx
155,送李端,卢纶,五言律诗,https://so.gushiwen.cn/shiwenv_fdae6ac54db6.aspx
156,送僧归日本,钱起,五言律诗,https://so.gushiwen.cn/shiwenv_dffaca77458e.aspx
157,谷口书斋寄杨补阙,钱起,五言律诗,https://so.gushiwen.cn/shiwenv_b9dba57bdd9b.aspx
158,在狱咏蝉,骆宾王,五言律诗,https://so.gushiwen.cn/shiwenv_cecffc2a400d.aspx
159,江乡故人偶集客舍,戴叔伦,五言律诗,https://so.gushiwen.cn/shiwenv_dad2bb2ce25c.aspx
160,酬程延秋夜即事见赠,韩翃,五言律诗,https://so.gushiwen.cn/shiwenv_baf6517f175b.aspx
161,遣悲怀三首·其一,元稹,七言律诗,https://so.gushiwen.cn/shiwenv_c20e02dc390a.aspx
162,遣悲怀三首·其二,元稹,七言律诗,https://so.gushiwen.cn/shiwenv_8d7eab9265d3.aspx
