编号,诗名称,作者,诗类型,链接
163,遣悲怀三首·其三,元稹,七言律诗,https://so.gushiwen.cn/shiwenv_fe89b7670e0a.aspx
164,赠郭给事,王维,七言律诗,https://so.gushiwen.cn/shiwenv_47847fb84bee.aspx
165,和贾至舍人早朝大明宫,王维,七言律诗,https://so.gushiwen.cn/shiwenv_f9b928085e77.aspx
166,奉和圣制从蓬莱向兴庆阁道,王维,七言律诗,https://so.gushiwen.cn/shiwenv_96eec499eca2.aspx
167,积雨辋川庄作,王维,七言律诗,https://so.gushiwen.cn/shiwenv_61ac7e419655.aspx
168,望月有感,白居易,七言律诗,https://so.gushiwen.cn/shiwenv_5dfc1bd59fed.aspx
169,奉和中书舍人贾至早朝,岑参,七言律诗,https://so.gushiwen.cn/shiwenv_e434c47819cc.aspx
170,登金陵凤凰台,李白,七言律诗,https://so.gushiwen.cn/shiwenv_8820c89ca4e5.aspx
171,无题·重帏深下莫愁堂,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_cad3c6bebe91.aspx
172,无题·凤尾香罗薄几重,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_2d27cb0ecae4.aspx
173,无题·相见时难别亦难,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_1a4c484f9364.aspx
174,无题·来是空言去绝踪,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_f3143cabad12.aspx
175,无题·飒飒东风细雨来,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_ebdbde03b7f9.aspx
176,无题·昨夜星辰昨夜风,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_05c6c4ccf634.aspx
177,春雨,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_9ae72ef063c3.aspx
178,筹笔驿,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_1c83ec8bc760.aspx
179,锦瑟,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_1921957e6e83.aspx
180,隋宫,李商隐,七言律诗,https://so.gushiwen.cn/shiwenv_09fd71c77ec7.aspx
181,送魏万之京,李颀,七言律诗,https://so.gushiwen.cn/shiwenv_67ca0b01f1c4.aspx
182,咏怀古迹·其一,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_d87229be0d7a.aspx
183,咏怀古迹·其二,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_37b5405144f1.aspx
184,咏怀古迹·其三,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_1cc0aae7f75d.aspx
185,咏怀古迹·其四,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_66eebf9f4ab8.aspx
186,咏怀古迹·其五,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_70e98eb5d973.aspx
187,宿府,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_a4575e93ff63.aspx
188,阁夜,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_f36d338e1fc5.aspx
189,闻官军收河南河北,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_519029b7355c.aspx
190,登高,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_eeb217f8cb2d.aspx
191,登楼,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_f635f8f8edb7.aspx
192,蜀相,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_625762a4b089.aspx
193,客至,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_2dfd92e6cd5b.aspx
194,野望,杜甫,七言律诗,https://so.gushiwen.cn/shiwenv_c14aa77a50e5.aspx
195,登柳州城楼寄漳汀封连四州,皇甫冉,七言律诗,https://so.gushiwen.cn/shiwenv_c07738629b7d.aspx
196,寄李儋元锡,韦应物,七言律诗,https://so.gushiwen.cn/shiwenv_98475ddd5a1a.aspx
197,望蓟门,祖咏,七言律诗,https://so.gushiwen.cn/shiwenv_0e1671eb861a.aspx
198,贫女,秦韬玉,七言律诗,https://so.gushiwen.cn/shiwenv_440bd7ab651d.aspx
199,送李少府贬峡中王少府贬,高适,七言律诗,https://so.gushiwen.cn/shiwenv_e7f783986fc1.aspx
200,九日登望仙台呈刘明府,崔曙,七言律诗,https://so.gushiwen.cn/shiwenv_8da574e2c837.aspx
201,登黄鹤楼,崔颢,七言律诗,https://so.gushiwen.cn/shiwenv_b0d3f72465ef.aspx
202,行经华阴,崔颢,七言律诗,https://so.gushiwen.cn/shiwenv_0c4f19716bfe.aspx
203,利州南渡,温庭筠,七言律诗,https://so.gushiwen.cn/shiwenv_3f759a5f4d7a.aspx
204,苏武庙,温庭筠,七言律诗,https://so.gushiwen.cn/shiwenv_52ca6ca57b11.aspx
205,江州重别薛六柳,刘长卿,七言律诗,https://so.gushiwen.cn/shiwenv_dea6fe3c2c99.aspx
206,长沙过贾谊宅,刘长卿,七言律诗,https://so.gushiwen.cn/shiwenv_a9a0b6b0eede.aspx
207,自夏口至鹦鹉洲夕望岳阳,刘长卿,七言律诗,https://so.gushiwen.cn/shiwenv_e4f3664b14eb.aspx
208,西塞山怀古,刘禹锡,七言律诗,https://so.gushiwen.cn/shiwenv_1abc932ae63c.aspx
209,晚次鄂州,卢纶,七言律诗,https://so.gushiwen.cn/shiwenv_b108020809b7.aspx
210,赠阙下裴舍人,钱起,七言律诗,https://so.gushiwen.cn/shiwenv_f210718ad962.aspx
211,宫词,薛逢,七言律诗,https://so.gushiwen.cn/shiwenv_840afd01d58c.aspx
212,同题仙游观,韩翃,七言律诗,https://so.gushiwen.cn/shiwenv_6022ecefe281.aspx
213,贼退示官吏,元结,五言古诗,https://so.gushiwen.cn/shiwenv_b0dc7d922c3d.aspx
214,同从弟销南斋玩月忆山阴,王维,五言古诗,https://so.gushiwen.cn/shiwenv_c6f492aeb6d7.aspx
215,西施咏,王维,五言古诗,https://so.gushiwen.cn/shiwenv_f73dd1f66af4.aspx
216,送别,王维,五言古诗,https://so.gushiwen.cn/shiwenv_dc090c40cab3.aspx
217,送綦毋潜落第还乡,王维,五言古诗,https://so.gushiwen.cn/shiwenv_dfa0d65184ac.aspx
218,青溪,王维,五言古诗,https://so.gushiwen.cn/shiwenv_3ca53d3dfb52.aspx
219,与高适薛据同登慈恩寺,岑参,五言古诗,https://so.gushiwen.cn/shiwenv_14f186d50948.aspx
220,下终南山过斛斯山人宿置酒,李白,五言古诗,https://so.gushiwen.cn/shiwenv_047024512325.aspx
221,月下独酌四首·其一,李白,五言古诗,https://so.gushiwen.cn/shiwenv_3185407c5519.aspx
222,春思,李白,五言古诗,https://so.gushiwen.cn/shiwenv_727c47ecf120.aspx
223,梦李白·其一,杜甫,五言古诗,https://so.gushiwen.cn/shiwenv_46c874845670.aspx
224,梦李白·其二,杜甫,五言古诗,https://so.gushiwen.cn/shiwenv_12c487f7a589.aspx
225,望岳,杜甫,五言古诗,https://so.gushiwen.cn/shiwenv_efec283b31e0.aspx
226,赠卫八处士,杜甫,五言古诗,https://so.gushiwen.cn/shiwenv_9670cc44eef4.aspx
227,佳人,杜甫,五言古诗,https://so.gushiwen.cn/shiwenv_33daedbc42a1.aspx
228,秋登兰山寄张五,孟浩然,五言古诗,https://so.gushiwen.cn/shiwenv_59375fc2edd7.aspx
229,夏日南亭怀辛大,孟浩然,五言古诗,https://so.gushiwen.cn/shiwenv_9306064f2630.aspx
230,宿业师山房待丁大不至,孟浩然,五言古诗,https://so.gushiwen.cn/shiwenv_2c7594304bb9.aspx
231,寻西山隐者不遇,丘为,五言古诗,https://so.gushiwen.cn/shiwenv_23c91fa1d5eb.aspx
232,晨诣超师院读禅经,柳宗元,五言古诗,https://so.gushiwen.cn/shiwenv_8483f12e6ef6.aspx
233,溪居,柳宗元,五言古诗,https://so.gushiwen.cn/shiwenv_324652b6ac3d.aspx
234,送杨氏女,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_871dfe3a1377.aspx
235,长安遇冯著,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_c40eeba65a3e.aspx
236,夕次盱眙县,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_9a4af1036d85.aspx
237,东郊,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_48b0176c1010.aspx
238,郡斋雨中与诸文士燕集,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_4d064982fa0e.aspx
239,初发扬子寄元大校书,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_9a7569bbab39.aspx
240,寄全椒山中道士,韦应物,五言古诗,https://so.gushiwen.cn/shiwenv_bde0a1fcff27.aspx
241,宿王昌龄隐居,常建,五言古诗,https://so.gushiwen.cn/shiwenv_0b87829569c8.aspx
242,感遇·孤鸿海上来,张九龄,五言古诗,https://so.gushiwen.cn/shiwenv_f4a35c0d146a.aspx
243,感遇·兰叶春葳蕤,张九龄,五言古诗,https://so.gushiwen.cn/shiwenv_d5419292d268.aspx
244,感遇·幽人归独卧,张九龄,五言古诗,https://so.gushiwen.cn/shiwenv_5e265e29083e.aspx
245,感遇·江南有丹橘,张九龄,五言古诗,https://so.gushiwen.cn/shiwenv_02ba8d3eabab.aspx
246,春泛若耶溪,綦毋潜,五言古诗,https://so.gushiwen.cn/shiwenv_99260121fb8c.aspx
247,石鱼湖上醉歌,元结,七言古诗,https://so.gushiwen.cn/shiwenv_77085af4c2c2.aspx
248,长恨歌,白居易,七言古诗,https://so.gushiwen.cn/shiwenv_09d31b73b44d.aspx
249,琵琶行,白居易,七言古诗,https://so.gushiwen.cn/shiwenv_0581b0ba8bb4.aspx
250,走马川行奉送封大夫出师,岑参,七言古诗,https://so.gushiwen.cn/shiwenv_ad4d98d510ea.aspx
251,轮台歌奉送封大夫出师,岑参,七言古诗,https://so.gushiwen.cn/shiwenv_9aed86610172.aspx
252,白雪歌送武判官归京,岑参,七言古诗,https://so.gushiwen.cn/shiwenv_444df93c9bdf.aspx
253,宣州谢脁楼饯别校书叔云,李白,七言古诗,https://so.gushiwen.cn/shiwenv_731e2a19594e.aspx
254,庐山谣寄卢侍御虚舟,李白,七言古诗,https://so.gushiwen.cn/shiwenv_2ce33c84c9cb.aspx
255,梦游天姥吟留别,李白,七言古诗,https://so.gushiwen.cn/shiwenv_05e2f6fc757c.aspx
256,金陵酒肆留别,李白,七言古诗,https://so.gushiwen.cn/shiwenv_15684c1da05b.aspx
257,韩碑,李商隐,七言古诗,https://so.gushiwen.cn/shiwenv_7c8b773e0ca1.aspx
258,听董大弹胡笳声兼寄语,李颀,七言古诗,https://so.gushiwen.cn/shiwenv_8f7866739c12.aspx
259,听安万善吹觱篥歌,李颀,七言古诗,https://so.gushiwen.cn/shiwenv_c91049d5d0e0.aspx
260,古意,李颀,七言古诗,https://so.gushiwen.cn/shiwenv_1a8a902fa95d.aspx
261,送陈章甫,李颀,七言古诗,https://so.gushiwen.cn/shiwenv_8d4ba7e81446.aspx
262,琴歌,李颀,七言古诗,https://so.gushiwen.cn/shiwenv_6bc4a8ba12e4.aspx
263,古柏行,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_48a71bd6453b.aspx
264,观公孙大娘弟子舞剑器行,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_ab7f5336bda5.aspx
265,韦讽录事宅观曹将军画马,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_7c47313a3245.aspx
266,丹青引赠曹霸将军,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_0b8b1899dd68.aspx
267,寄韩谏议,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_f136f1f6a500.aspx
268,夜归鹿门山歌,孟浩然,七言古诗,https://so.gushiwen.cn/shiwenv_55c0a0ea874e.aspx
269,渔翁,柳宗元,七言古诗,https://so.gushiwen.cn/shiwenv_3aba195e605d.aspx
270,登幽州台歌,陈子昂,七言古诗,https://so.gushiwen.cn/shiwenv_4083a01ac833.aspx
271,石鼓歌,韩愈,七言古诗,https://so.gushiwen.cn/shiwenv_20bc181ba92d.aspx
272,山石,韩愈,七言古诗,https://so.gushiwen.cn/shiwenv_c63d202ca1e1.aspx
273,八月十五夜赠张功曹,韩愈,七言古诗,https://so.gushiwen.cn/shiwenv_7f2806398cdc.aspx
274,谒衡岳庙遂宿岳寺题门楼,韩愈,七言古诗,https://so.gushiwen.cn/shiwenv_516481aac665.aspx
275,凉州词,王之涣,七言古诗,https://so.gushiwen.cn/shiwenv_3963afd966bc.aspx
276,出塞·秦时明月汉时关,王昌龄,七言古诗,https://so.gushiwen.cn/shiwenv_b9e14c6e09aa.aspx
277,塞上曲·蝉鸣空桑林,王昌龄,七言古诗,https://so.gushiwen.cn/shiwenv_f9e0d2f2e6ca.aspx
278,塞下曲·饮马渡秋水,王昌龄,七言古诗,https://so.gushiwen.cn/shiwenv_a62c96a4c183.aspx
279,长信怨,王昌龄,七言古诗,https://so.gushiwen.cn/shiwenv_a17757fab9fb.aspx
280,渭城曲,王维,七言古诗,https://so.gushiwen.cn/shiwenv_12a2295aa76b.aspx
281,秋夜曲,王维,七言古诗,https://so.gushiwen.cn/shiwenv_46e77c265577.aspx
282,洛阳女儿行,王维,七言古诗,https://so.gushiwen.cn/shiwenv_e3bfcb5ede2b.aspx
283,老将行,王维,七言古诗,https://so.gushiwen.cn/shiwenv_06c78d21bac2.aspx
284,桃源行,王维,七言古诗,https://so.gushiwen.cn/shiwenv_231daf6badef.aspx
285,清平调·云想衣裳花想容,李白,七言古诗,https://so.gushiwen.cn/shiwenv_170df91879a2.aspx
286,清平调·一枝红艳露凝香,李白,七言古诗,https://so.gushiwen.cn/shiwenv_4b5845ac138d.aspx
287,清平调·名花倾国两相欢,李白,七言古诗,https://so.gushiwen.cn/shiwenv_29165f23cefd.aspx
288,行路难·金樽清酒斗十千,李白,七言古诗,https://so.gushiwen.cn/shiwenv_870828ca8aaa.aspx
289,行路难·大道如青天,李白,七言古诗,https://so.gushiwen.cn/shiwenv_95834b2324cc.aspx
290,行路难·有耳莫洗颍川水,李白,七言古诗,https://so.gushiwen.cn/shiwenv_4d3b4d132c82.aspx
291,将进酒,李白,七言古诗,https://so.gushiwen.cn/shiwenv_ee16df5673bc.aspx
292,玉阶怨,李白,七言古诗,https://so.gushiwen.cn/shiwenv_f1ad949fed22.aspx
293,长相思·其一,李白,七言古诗,https://so.gushiwen.cn/shiwenv_8f424591685d.aspx
294,长相思·其二,李白,七言古诗,https://so.gushiwen.cn/shiwenv_edfc02db5bb3.aspx
295,长干行·其一,李白,七言古诗,https://so.gushiwen.cn/shiwenv_2d0368e3fb76.aspx
296,蜀道难,李白,七言古诗,https://so.gushiwen.cn/shiwenv_d59ec5d6c91c.aspx
297,子夜吴歌·春歌,李白,七言古诗,https://so.gushiwen.cn/shiwenv_21a94dcfbfa3.aspx
298,子夜吴歌·夏歌,李白,七言古诗,https://so.gushiwen.cn/shiwenv_b5dde84240ea.aspx
299,子夜吴歌·秋歌,李白,七言古诗,https://so.gushiwen.cn/shiwenv_ed5d95fe49c7.aspx
300,子夜吴歌·冬歌,李白,七言古诗,https://so.gushiwen.cn/shiwenv_fdc3a79d25a8.aspx
301,关山月,李白,七言古诗,https://so.gushiwen.cn/shiwenv_b12f5b4193fd.aspx
302,江南曲,李益,七言古诗,https://so.gushiwen.cn/shiwenv_01536e4b8dfb.aspx
303,古从军行,李颀,七言古诗,https://so.gushiwen.cn/shiwenv_564a9a68c08b.aspx
304,哀王孙,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_c7b4689c87e3.aspx
305,兵车行,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_977076fa07f4.aspx
306,丽人行,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_3d39d2ba54ca.aspx
307,哀江头,杜甫,七言古诗,https://so.gushiwen.cn/shiwenv_5be82977acf5.aspx
308,金缕衣,佚名,七言古诗,https://so.gushiwen.cn/shiwenv_d5cea0c3607d.aspx
309,独不见,沈佺期,七言古诗,https://so.gushiwen.cn/shiwenv_f46d7bbf66b8.aspx
310,烈女操,孟郊,七言古诗,https://so.gushiwen.cn/shiwenv_5a67990459e3.aspx
311,游子吟,孟郊,七言古诗,https://so.gushiwen.cn/shiwenv_161d06b0b556.aspx
312,燕歌行,高适,七言古诗,https://so.gushiwen.cn/shiwenv_4c7868ec4409.aspx
313,长干行·君家何处住,崔颢,七言古诗,https://so.gushiwen.cn/shiwenv_e2464f9806b5.aspx
314,长干行·家临九江水,崔颢,七言古诗,https://so.gushiwen.cn/shiwenv_508647475cf8.aspx
315,塞下曲·鹫翎金仆姑,卢纶,七言古诗,https://so.gushiwen.cn/shiwenv_f68140f3dc1f.aspx
316,塞下曲·林暗草惊风,卢纶,七言古诗,https://so.gushiwen.cn/shiwenv_941746126d83.aspx
317,塞下曲·月黑雁飞高,卢纶,七言古诗,https://so.gushiwen.cn/shiwenv_9a9463173105.aspx
318,塞下曲·野幕敞琼筵,卢纶,七言古诗,https://so.gushiwen.cn/shiwenv_cdc327abcbc1.aspx
